SourceTableName	SourceColumnName	TargetColumnName	Comment
T_Acceptable_Param_Entries	ID	entry_id	
T_Analysis_Job	AJ_Analysis_Manager_Error	analysis_manager_error	
T_Analysis_Job	AJ_analysisToolID	analysis_tool_id	
T_Analysis_Job	AJ_assignedProcessorName	assigned_processor_name	
T_Analysis_Job	AJ_batchID	batch_id	
T_Analysis_Job	AJ_comment	comment	
T_Analysis_Job	AJ_created	created	
T_Analysis_Job	AJ_Data_Extraction_Error	data_extraction_error	
T_Analysis_Job	AJ_datasetID	dataset_id	
T_Analysis_Job	AJ_DatasetUnreviewed	dataset_unreviewed	
T_Analysis_Job	AJ_extractionFinish	extraction_finish	
T_Analysis_Job	AJ_extractionProcessor	extraction_processor	
T_Analysis_Job	AJ_extractionStart	extraction_start	
T_Analysis_Job	AJ_finish	finish	
T_Analysis_Job	AJ_jobID	job	
T_Analysis_Job	AJ_Last_Affected	last_affected	
T_Analysis_Job	AJ_MyEMSLState	myemsl_state	
T_Analysis_Job	AJ_organismDBName	organism_db_name	
T_Analysis_Job	AJ_organismID	organism_id	
T_Analysis_Job	AJ_owner	owner	
T_Analysis_Job	AJ_parmFileName	param_file_name	
T_Analysis_Job	AJ_priority	priority	
T_Analysis_Job	AJ_ProcessingTimeMinutes	processing_time_minutes	
T_Analysis_Job	AJ_propagationMode	propagation_mode	
T_Analysis_Job	AJ_proteinCollectionList	protein_collection_list	
T_Analysis_Job	AJ_proteinOptionsList	protein_options_list	
T_Analysis_Job	AJ_Purged	purged	
T_Analysis_Job	AJ_requestID	request_id	
T_Analysis_Job	AJ_resultsFolderName	results_folder_name	
T_Analysis_Job	AJ_RowVersion	job_row_version	
T_Analysis_Job	AJ_settingsFileName	settings_file_name	
T_Analysis_Job	AJ_specialProcessing	special_processing	
T_Analysis_Job	AJ_start	start	
T_Analysis_Job	AJ_StateID	job_state_id	
T_Analysis_Job	AJ_StateNameCached	state_name_cached	
T_Analysis_Job	AJ_ToolNameCached	analysis_tool_cached	
T_Analysis_Job_ID	ID	job	
T_Analysis_Job_Processor_Group	ID	group_id	
T_Analysis_Job_Processor_Group	x_Available_For_General_Processing	<skip>	
T_Analysis_Job_Processor_Group_Associations	Job_ID	job	
T_Analysis_Job_Processors	ID	processor_id	
T_Analysis_Job_Request	AJR_analysisToolName	analysis_tool	
T_Analysis_Job_Request	AJR_comment	comment	
T_Analysis_Job_Request	AJR_created	created	
T_Analysis_Job_Request	AJR_datasets	datasets	
T_Analysis_Job_Request	AJR_jobCount	job_count	
T_Analysis_Job_Request	AJR_organism_ID	organism_id	
T_Analysis_Job_Request	AJR_organismDBName	organism_db_name	
T_Analysis_Job_Request	AJR_parmFileName	param_file_name	
T_Analysis_Job_Request	AJR_proteinCollectionList	protein_collection_list	
T_Analysis_Job_Request	AJR_proteinOptionsList	protein_options_list	
T_Analysis_Job_Request	AJR_requestID	request_id	
T_Analysis_Job_Request	AJR_requestName	request_name	
T_Analysis_Job_Request	AJR_requestor	user_id	
T_Analysis_Job_Request	AJR_settingsFileName	settings_file_name	
T_Analysis_Job_Request	AJR_specialProcessing	special_processing	
T_Analysis_Job_Request	AJR_state	request_state_id	
T_Analysis_Job_Request	AJR_workPackage	work_package	
T_Analysis_Job_Request_State	ID	request_state_id	
T_Analysis_Job_Request_State	StateName	request_state	
T_Analysis_State_Name	AJS_name	job_state	
T_Analysis_State_Name	AJS_stateID	job_state_id	
T_Analysis_Tool	AJT_active	active	
T_Analysis_Tool	AJT_autoScanFolderFlag	auto_scan_folder_flag	
T_Analysis_Tool	AJT_defaultSettingsFileName	default_settings_file_name	
T_Analysis_Tool	AJT_description	description	
T_Analysis_Tool	AJT_extractionRequired	extraction_required	
T_Analysis_Tool	AJT_orgDbReqd	org_db_required	
T_Analysis_Tool	AJT_paramFileType	param_file_type_id	
T_Analysis_Tool	AJT_parmFileStoragePath	param_file_storage_path	
T_Analysis_Tool	AJT_parmFileStoragePathLocal	param_file_storage_path_local	
T_Analysis_Tool	AJT_resultType	result_type	
T_Analysis_Tool	AJT_searchEngineInputFileFormats	search_engine_input_file_formats	
T_Analysis_Tool	AJT_toolBasename	tool_base_name	
T_Analysis_Tool	AJT_toolID	analysis_tool_id	
T_Analysis_Tool	AJT_toolName	analysis_tool	
T_Analysis_Tool	Use_SpecialProcWaiting	use_special_proc_waiting	
T_Analysis_Tool	x_Unused_AJT_toolTag	<skip>	
T_Archive_Path	AP_archive_path	archive_path	
T_Archive_Path	AP_archive_URL	archive_url	
T_Archive_Path	AP_created	created	
T_Archive_Path	AP_Function	archive_path_function	
T_Archive_Path	AP_instrument_name_ID	instrument_id	
T_Archive_Path	AP_network_share_path	network_share_path	
T_Archive_Path	AP_path_ID	archive_path_id	
T_Archive_Path	AP_Server_Name	archive_server_name	
T_Archive_Path	Note	note	
T_Archive_Update_State_Name	AUS_name	archive_update_state	
T_Archive_Update_State_Name	AUS_stateID	archive_update_state_id	
T_Attachments	ID	attachment_id	
T_AuxInfo_Category	ID	aux_category_id	
T_AuxInfo_Category	Name	aux_category	
T_AuxInfo_Description	ID	aux_description_id	
T_AuxInfo_Description	Name	aux_description	
T_AuxInfo_Subcategory	ID	aux_subcategory_id	
T_AuxInfo_Subcategory	Name	aux_subcategory	
T_AuxInfo_Target	ID	aux_target_id	
T_AuxInfo_Target	Name	aux_target	
T_Cached_Dataset_Folder_Paths	DS_RowVersion	dataset_row_version	
T_Cached_Dataset_Folder_Paths	MyEMSL_Path_Flag	myemsl_path_flag	
T_Cached_Dataset_Folder_Paths	SPath_RowVersion	storage_path_row_version	
T_Cached_Dataset_Links	DS_RowVersion	dataset_row_version	
